City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
269,along,28.1667,94.7667,13.77,70,12,0.86,IN,1674837183
270,dakar,14.6937,-17.4441,38.49,60,23,7.98,SN,1674836669
271,maun,-19.9833,23.4167,33.98,22,20,6.17,BW,1674837184
272,montepuez,-13.1256,38.9997,23.03,88,100,1.57,MZ,1674836703
273,balkhash,46.844,74.9804,-20.25,91,6,3.02,KZ,1674837184
274,kharovsk,59.9642,40.1912,-16.67,100,51,1.48,RU,1674837184
275,lasa,46.6166,10.7002,-0.91,88,66,2.96,IT,1674837185
276,rocky mountain house,52.3668,-114.9188,-0.94,100,99,4.63,CA,1674836930
277,visnes,59.3556,5.2242,3.45,87,75,5.14,NO,1674837185
278,portobelo,9.55,-79.65,26.17,75,82,7.92,PA,1674837186
279,yinchuan,38.4681,106.2731,-9.8,24,0,2.35,CN,1674837186
280,porbandar,21.6422,69.6093,19.32,41,0,7.11,IN,1674837187
281,salamiyah,35.0113,37.0532,12.77,49,70,9.04,SY,1674837187
282,barreirinhas,-2.7469,-42.8264,29.7,61,87,4.92,BR,1674837187
283,uong bi,21.0333,106.7833,13.99,45,98,1.3,VN,1674837188
284,feijo,-8.1642,-70.3536,26.0,89,99,0.78,BR,1674837188
285,mount pleasant,32.7941,-79.8626,10.99,52,0,6.17,US,1674837025
286,calama,-22.4667,-68.9333,21.27,35,0,7.72,CL,1674837183
287,merauke,-8.4667,140.3333,25.02,89,100,1.55,ID,1674837189
288,provost,52.3501,-110.2683,-8.75,93,100,4.0,CA,1674837004
289,canon city,38.441,-105.2424,4.99,35,0,8.75,US,1674837013
290,new iberia,30.0035,-91.8187,12.84,50,0,3.6,US,1674837190
291,talnakh,69.4865,88.3972,-17.11,96,100,3.76,RU,1674837191
292,kloulklubed,7.0419,134.2556,24.28,86,100,2.7,PW,1674837191
293,robe,-37.1833,139.75,23.65,37,91,8.32,AU,1674837192
294,jasper,37.2001,-94.3502,7.35,51,40,9.77,US,1674837192
295,sao jose da coroa grande,-8.8978,-35.1478,29.23,63,10,4.85,BR,1674837193
296,plettenberg bay,-34.0527,23.3716,22.5,81,16,2.38,ZA,1674837193
297,ochamchira,42.7121,41.4721,8.47,43,6,2.12,GE,1674837193
298,pochutla,15.7432,-96.4661,29.9,34,2,2.48,MX,1674837194
299,paamiut,61.994,-49.6678,1.58,63,100,19.14,GL,1674837194
300,ribeira grande,38.5167,-28.7,15.43,63,75,5.66,PT,1674837195
301,camacha,33.0833,-16.3333,14.68,55,75,7.72,PT,1674837195
302,arawa,-6.2132,155.5367,24.37,90,9,0.88,PG,1674837196
303,areosa,41.7178,-8.8571,11.39,59,5,8.05,PT,1674837196
304,bengkulu,-3.8004,102.2655,24.45,89,100,4.87,ID,1674837196
305,koungou,-12.7336,45.2042,27.84,83,20,5.14,YT,1674837197
306,san jose,37.3394,-121.895,10.67,74,20,0.89,US,1674836900
307,linjiang,41.8069,126.9078,-24.53,100,84,0.56,CN,1674837197
308,nanortalik,60.1432,-45.2371,-0.06,96,100,11.18,GL,1674837198
309,pacific grove,36.6177,-121.9166,11.47,68,0,3.09,US,1674836990
310,pastavy,55.1168,26.8326,-0.35,97,100,3.62,BY,1674837198
311,gatton,-27.55,152.2833,22.9,86,66,0.45,AU,1674837199
312,nizhniy baskunchak,48.2198,46.8311,-6.54,86,16,3.19,RU,1674837199
313,maragogi,-9.0122,-35.2225,29.51,62,8,5.24,BR,1674836615
314,konskie,51.1917,20.4061,-0.45,91,75,2.93,PL,1674837200
315,bacalar,18.6667,-88.3833,24.06,88,100,4.12,MX,1674837046
316,luganville,-15.5333,167.1667,26.3,84,9,2.05,VU,1674837201
317,derzhavinsk,51.1,66.3167,-13.04,82,5,8.37,KZ,1674837201
318,carnarvon,-24.8667,113.6333,23.74,68,0,10.61,AU,1674837201
319,bitung,1.4451,125.1824,23.47,86,100,2.68,ID,1674836708
320,sergeyevka,53.88,67.4158,-11.09,92,83,6.16,KZ,1674837202
321,chara,56.9064,118.2631,-26.61,87,92,0.29,RU,1674837202
322,bauchi,10.5,10.0,31.2,11,30,2.39,NG,1674837203
323,verkhnyaya inta,65.9811,60.3094,-8.21,94,100,8.2,RU,1674837203
324,coahuayana,18.7333,-103.6833,31.49,23,13,1.2,MX,1674837204
325,broken hill,-31.95,141.4333,26.06,18,100,4.63,AU,1674837204
326,filingue,14.3521,3.3168,33.4,8,100,2.87,NE,1674837205
327,atchison,39.563,-95.1216,5.21,79,44,6.5,US,1674837205
328,kavalerovo,44.2661,135.0572,-22.99,84,26,4.78,RU,1674837205
329,soe,-9.8607,124.284,19.7,93,89,1.28,ID,1674837206
330,katsuura,35.1333,140.3,2.94,91,91,9.81,JP,1674837206
331,bubaque,11.2833,-15.8333,25.4,73,77,5.31,GW,1674837207
332,lipari,38.4674,14.954,10.18,69,82,5.14,IT,1674837207
333,vernon,50.2581,-119.2691,4.05,92,98,0.51,CA,1674837208
334,laurel,39.0993,-76.8483,5.96,43,75,6.69,US,1674836947
335,namatanai,-3.6667,152.4333,25.79,79,29,3.01,PG,1674837208
336,hearst,49.6835,-83.6665,-14.86,91,100,4.81,CA,1674837209
337,adrar,20.5022,-10.0711,22.23,10,94,5.53,MR,1674837209
338,hobyo,5.3505,48.5268,24.8,73,0,7.22,SO,1674837209
339,tocopilla,-22.092,-70.1979,24.23,72,75,4.71,CL,1674837103
340,northam,51.0333,-4.2167,5.9,81,30,2.17,GB,1674837210
341,yumen,40.2833,97.2,-9.89,52,65,8.58,CN,1674837210
342,virginia beach,36.8529,-75.978,8.34,42,20,6.69,US,1674836971
343,smithers,54.7804,-127.1743,1.18,93,75,2.57,CA,1674836932
344,mnogovershinnyy,53.9353,139.9242,-24.1,98,100,1.91,RU,1674837211
345,manono,-7.3,27.4167,24.29,77,95,0.93,CD,1674837212
346,barmer,25.75,71.3833,13.05,16,0,4.91,IN,1674837212
347,russell,32.3502,-85.1999,7.6,70,75,0.0,US,1674837213
348,fairbanks,64.8378,-147.7164,-19.11,81,75,0.0,US,1674837000
349,kabale,-1.2486,29.9899,15.77,79,33,1.03,UG,1674837213
350,paris,48.8534,2.3488,5.1,79,100,6.69,FR,1674836880
351,sao felix do xingu,-6.6447,-51.995,29.18,67,93,0.68,BR,1674837213
352,utiel,39.5667,-1.2,2.83,59,73,7.29,ES,1674837214
353,inhambane,-23.865,35.3833,27.99,69,75,6.17,MZ,1674837214
354,peterhead,57.5058,-1.7981,1.36,71,98,4.08,GB,1674837214
355,takaungu,-3.6837,39.8566,25.62,77,1,5.91,KE,1674837215
356,kuandian,40.7286,124.7847,-17.14,80,4,0.73,CN,1674837215
357,ascoli piceno,42.8548,13.5749,5.61,85,96,2.24,IT,1674837117
358,prince rupert,54.3161,-130.3201,5.83,92,100,5.14,CA,1674836931
359,korla,41.7597,86.1469,-9.65,66,18,1.04,CN,1674837216
360,grand baie,-20.0182,57.5802,26.36,89,100,2.29,MU,1674837216
361,corralillo,22.9819,-80.5856,26.54,67,89,5.31,CU,1674837217
362,krasnystaw,50.9846,23.1742,-0.89,77,61,3.37,PL,1674837217
363,iwaki,37.05,140.8833,-1.1,74,100,5.86,JP,1674837218
364,maumere,-8.6199,122.2111,26.63,79,91,2.88,ID,1674837218
365,chapais,49.7834,-74.8492,-22.12,86,45,2.45,CA,1674837175
366,pemberton,50.3164,-122.8027,2.26,95,68,1.68,CA,1674837025
367,rosarito,32.3333,-117.0333,12.44,35,0,3.61,MX,1674836714
368,ugoofaaru,5.6667,73.0,26.96,75,58,5.54,MV,1674837219
369,pafos,34.7667,32.4167,17.88,68,0,7.2,CY,1674837219
370,westport,41.1415,-73.3579,6.9,54,0,4.63,US,1674837220
371,denpasar,-8.65,115.2167,25.81,94,75,6.69,ID,1674837193
372,eureka,40.8021,-124.1637,3.66,77,69,2.19,US,1674837220
373,great bend,38.3645,-98.7648,6.69,66,20,3.6,US,1674837220
374,hit,33.6416,42.8251,12.91,41,1,2.74,IQ,1674837221
375,gushikawa,26.3544,127.8686,11.57,58,75,8.75,JP,1674837222
376,berlevag,70.8578,29.0864,1.0,80,100,11.32,NO,1674837222
377,ippy,6.2679,21.2247,32.14,12,37,0.54,CF,1674837223
378,khasan,42.4308,130.6434,-14.26,61,3,8.36,RU,1674837223
379,newport,51.5877,-2.9984,5.98,77,89,4.61,GB,1674836942
380,emerald,-23.5333,148.1667,23.52,87,71,3.89,AU,1674837224
381,mandali,33.7499,45.5541,11.91,40,0,3.22,IQ,1674837224
382,geraldton,-28.7667,114.6,19.23,77,100,5.66,AU,1674837225
383,sao lourenco do oeste,-26.3592,-52.8511,30.79,34,1,1.44,BR,1674837225
384,labuhan,-6.8844,112.2051,25.29,87,100,3.58,ID,1674837226
385,isfana,39.8386,69.5306,-10.69,51,73,3.75,KG,1674837227
386,yartsevo,55.0667,32.6964,-3.6,99,99,0.94,RU,1674837227
387,sechura,-5.5569,-80.8222,28.08,55,64,3.68,PE,1674837227
388,sarangani,5.4033,125.4636,27.14,80,94,7.01,PH,1674837228
389,rio grande,-32.035,-52.0986,35.06,63,0,4.49,BR,1674837228
390,noumea,-22.2763,166.4572,26.67,99,77,2.67,NC,1674837228
391,luanda,-8.8368,13.2343,27.0,83,75,2.57,AO,1674837229
392,tiksi,71.6872,128.8694,-39.2,100,83,1.05,RU,1674837229
393,sai buri,6.7013,101.6168,23.55,91,100,2.29,TH,1674837230
394,kununurra,-15.7667,128.7333,25.99,94,100,2.06,AU,1674837230
395,port blair,11.6667,92.75,27.02,69,20,2.57,IN,1674837230
396,la ronge,55.1001,-105.2842,-24.86,70,20,3.6,CA,1674837231
397,guilin,25.2819,110.2864,2.06,24,37,4.72,CN,1674837232
398,sidney,-33.8679,151.2073,23.17,92,75,3.09,AU,1674837121
399,san pedro,14.35,121.0167,25.2,83,75,2.57,PH,1674837233
400,kahului,20.8947,-156.47,22.01,93,40,6.17,US,1674837226
401,ekangala,-25.6962,28.7492,29.61,33,50,1.89,ZA,1674837234
402,bangkal,6.0667,121.0667,24.45,89,99,0.73,PH,1674837234
403,kapit,2.0167,112.9333,23.37,97,100,0.46,MY,1674837235
404,urucurituba,-2.6833,-57.6667,27.11,84,68,1.6,BR,1674837235
405,koluszki,51.7387,19.8199,0.79,100,98,3.56,PL,1674837235
406,esmeraldas,-19.7625,-44.3139,30.06,75,64,0.82,BR,1674837236
407,gamboula,4.1178,15.1393,30.0,21,93,2.01,CF,1674837236
408,iquitos,-3.7481,-73.2472,32.02,74,40,4.12,PE,1674837160
409,tevriz,57.509,72.4042,-5.47,96,100,2.94,RU,1674837237
410,brigantine,39.4101,-74.3646,6.19,58,100,3.09,US,1674837237
411,roshchino,60.2519,29.6085,-7.76,96,8,1.0,RU,1674837238
412,cervo,43.6702,-7.4101,9.98,74,56,7.19,ES,1674837238
413,hammonton,39.6365,-74.8024,6.01,55,8,4.35,US,1674837043
414,nemuro,43.3236,145.575,-4.45,74,95,3.35,JP,1674837238
415,hambantota,6.1241,81.1185,24.28,84,100,5.99,LK,1674837239
416,capitan bado,-23.2667,-55.5333,32.5,36,0,2.7,PY,1674837239
417,duldurga,50.6761,113.5931,-20.95,98,28,1.28,RU,1674836720
418,si sa ket,14.8333,104.3333,20.68,74,1,6.96,TH,1674837240
419,batemans bay,-35.7167,150.1833,20.05,92,72,1.52,AU,1674837240
420,olafsvik,64.8945,-23.7142,1.83,68,57,17.47,IS,1674837240
421,minab,27.1467,57.0801,12.16,76,100,3.97,IR,1674837241
422,vieques,18.425,-65.8329,28.15,69,75,7.72,PR,1674837241
423,kavaratti,10.5669,72.642,26.63,71,1,1.28,IN,1674837242
424,red wing,44.5625,-92.5338,-1.95,74,100,6.17,US,1674837242
425,jiuquan,39.7432,98.5174,-12.22,64,44,2.1,CN,1674837243
426,kolodenka,50.5856,26.316,-1.09,86,98,3.17,UA,1674837243
427,yeniseysk,58.4497,92.1703,-8.49,90,100,4.19,RU,1674837244
428,biak,-0.9131,122.8766,24.79,83,98,1.69,ID,1674837244
429,soria,41.6667,-2.6667,0.48,67,30,6.04,ES,1674837245
430,najran,17.4924,44.1277,18.36,78,71,5.5,SA,1674837245
431,ahipara,-35.1667,173.1667,19.48,97,67,1.65,NZ,1674837246
432,kabo,7.6994,18.629,31.86,11,11,2.43,CF,1674837246
433,kutum,14.2,24.6667,23.17,10,18,3.99,SD,1674837247
434,zhigansk,66.7697,123.3711,-45.98,97,58,3.94,RU,1674837247
435,atar,20.5169,-13.0499,25.58,8,83,6.48,MR,1674837247
436,rawson,-43.3002,-65.1023,21.95,30,64,2.32,AR,1674837085
437,asau,46.4333,26.4,-3.49,96,100,2.9,RO,1674837248
438,nara,34.6851,135.8049,2.5,42,85,4.44,JP,1674837249
439,nhulunbuy,-12.2333,136.7667,26.34,94,100,0.0,AU,1674837249
440,warwick,41.7001,-71.4162,5.81,50,20,5.66,US,1674837250
441,slobodskoy,58.7322,50.1772,-0.95,98,100,3.07,RU,1674837250
442,stornoway,58.2093,-6.3865,8.98,94,75,5.14,GB,1674837251
443,tuy hoa,13.0833,109.3,21.89,89,99,8.59,VN,1674837251
444,polunochnoye,60.8697,60.4153,-10.42,95,100,1.62,RU,1674837252
445,mehriz,31.5917,54.4318,-0.72,77,91,1.25,IR,1674837252
446,boende,-0.2167,20.8667,26.74,62,77,0.26,CD,1674837253
447,chiplun,17.5333,73.5167,22.06,64,1,0.9,IN,1674837253
448,miandoab,36.9694,46.1027,-2.79,58,2,1.65,IR,1674837253
449,roebourne,-20.7833,117.1333,28.82,73,84,3.72,AU,1674837212
450,igrim,63.1906,64.4162,-9.39,90,35,3.92,RU,1674837254
451,wonthaggi,-38.6044,145.5913,16.01,81,0,4.34,AU,1674837254
452,shenjiamen,29.9576,122.298,2.18,50,53,8.47,CN,1674837255
453,sakakah,29.9697,40.2064,15.76,44,3,4.31,SA,1674837255
454,eydhafushi,5.1033,73.0708,26.98,76,49,5.59,MV,1674837256
455,tezu,27.9167,96.1667,17.71,44,13,1.88,IN,1674837256
456,kenai,60.5544,-151.2583,-2.97,93,100,2.57,US,1674837256
457,winona,43.9666,-91.7668,-0.01,92,100,2.06,US,1674837009
458,mahebourg,-20.4081,57.7,26.25,83,75,1.03,MU,1674837257
459,songjianghe,42.1859,127.479,-22.83,96,52,2.43,CN,1674837258
460,onalaska,43.8844,-91.2351,1.02,92,100,5.66,US,1674836726
461,rio cuarto,-33.1307,-64.3499,20.87,94,75,2.06,AR,1674837258
462,olovyannaya,50.95,115.5667,-28.66,100,77,1.02,RU,1674837259
463,davila,18.4726,120.5763,21.75,84,99,14.82,PH,1674837259
464,tomatlan,19.9333,-105.25,30.14,26,85,1.14,MX,1674837259
465,veraval,20.9,70.3667,21.36,44,0,5.71,IN,1674837260
466,lima,-12.0432,-77.0282,20.14,88,75,3.09,PE,1674836938
467,avera,33.194,-82.5271,7.53,40,32,4.59,US,1674837260
468,sinnamary,5.3833,-52.95,26.41,67,89,4.54,GF,1674837261
469,bouafle,6.9904,-5.7442,35.01,27,97,2.6,CI,1674837261
470,pavilosta,56.8879,21.1859,-2.05,76,13,2.33,LV,1674837261
471,bolshoye nagatkino,54.5196,47.9679,-8.01,90,42,5.07,RU,1674837262
472,piacabucu,-10.4056,-36.4344,30.2,61,32,6.35,BR,1674837262
473,naifaru,5.4444,73.3657,26.97,75,44,5.4,MV,1674837263
474,flinders,-34.5833,150.8552,21.21,89,56,1.79,AU,1674837263
475,flers,48.7372,-0.5747,5.14,77,78,4.64,FR,1674837264
476,coari,-4.085,-63.1414,26.75,88,93,1.67,BR,1674837264
477,san bartolome de tirajana,27.9248,-15.5733,14.62,48,20,10.29,ES,1674837265
478,vila franca do campo,37.7167,-25.4333,14.23,72,74,4.12,PT,1674837265
479,geneva,41.8875,-88.3054,-2.34,83,100,9.26,US,1674837020
480,vorozhba,51.1733,34.2192,-1.87,77,100,2.63,UA,1674837266
481,carutapera,-1.195,-46.02,24.62,93,100,1.66,BR,1674837085
482,tabuk,17.4189,121.4443,19.25,92,100,5.66,PH,1674837266
483,latung,5.5,120.8833,26.94,78,100,1.24,PH,1674837267
484,fort nelson,58.8053,-122.7002,-14.23,85,100,3.6,CA,1674837025
485,la palma,33.8464,-118.0467,16.61,50,0,2.06,US,1674837053
486,dzilam gonzalez,21.2833,-88.9333,23.39,74,99,5.04,MX,1674837267
487,mayor pablo lagerenza,-19.9309,-60.7718,36.98,34,89,3.4,PY,1674837268
488,santa helena,-2.2311,-45.3,24.26,90,100,0.97,BR,1674837005
489,hamilton,39.1834,-84.5333,1.78,60,0,6.17,US,1674837230
490,requena,39.4883,-1.1004,3.62,54,83,6.65,ES,1674837269
491,mount gambier,-37.8333,140.7667,25.07,23,97,6.17,AU,1674837269
492,roald,62.5833,6.1333,7.08,57,75,10.8,NO,1674837270
493,misratah,32.3754,15.0925,14.29,50,6,7.78,LY,1674837271
494,taoudenni,22.6783,-3.9836,19.15,10,5,4.05,ML,1674837271
495,ambulu,-8.345,113.6058,24.41,92,100,1.19,ID,1674837271
496,wamba,8.9333,8.6,33.72,16,50,2.14,NG,1674837272
497,kangaatsiaq,68.3065,-53.4641,-11.41,68,100,11.16,GL,1674837272
498,damghan,36.1683,54.348,1.02,50,17,1.15,IR,1674837273
499,hirara,24.8,125.2833,13.08,69,100,13.52,JP,1674837273
500,udachnyy,66.4167,112.4,-33.9,98,100,2.81,RU,1674837274
501,mugur-aksy,50.35,90.5,-15.85,78,29,3.12,RU,1674837274
502,ewa beach,21.3156,-158.0072,21.97,74,0,5.14,US,1674837275
503,diffa,13.3154,12.6113,30.84,10,7,4.09,NE,1674837275
504,walvis bay,-22.9575,14.5053,18.38,75,47,4.8,NA,1674837275
505,macklin,52.3334,-109.9348,-8.81,92,99,4.28,CA,1674837276
506,almeirim,-1.5233,-52.5817,32.77,48,96,1.07,BR,1674836731
507,okha,53.5739,142.9478,-20.68,95,100,9.99,RU,1674837276
508,shingu,33.7333,135.9833,2.65,72,8,6.23,JP,1674837277
509,medicine hat,50.0501,-110.6683,1.55,93,100,5.66,CA,1674837115
510,takoradi,4.8845,-1.7554,28.49,75,96,6.53,GH,1674837277
511,diban,35.0365,40.5167,12.45,35,10,3.73,SY,1674837278
512,ginda,30.6945,78.4932,6.18,20,0,4.03,IN,1674837278
513,mehamn,71.0357,27.8492,0.97,86,40,5.66,NO,1674837278
514,tazovskiy,67.4667,78.7,-11.25,95,98,4.34,RU,1674837143
515,erzurum,40.0,41.5,-4.18,40,43,1.75,TR,1674837279
516,fayaoue,-20.65,166.5333,26.95,80,67,5.26,NC,1674837279
517,capreol,46.706,-80.9225,-13.74,85,75,4.12,CA,1674837280
518,ust-kuyga,70.0167,135.6,-46.25,100,96,0.69,RU,1674837280
519,sayhat,26.4852,50.0405,17.11,44,0,6.81,SA,1674837281
520,qaqortoq,60.7167,-46.0333,-0.11,89,100,12.05,GL,1674837281
521,baturaja,-4.1333,104.1667,22.85,98,100,1.05,ID,1674837281
522,te anau,-45.4167,167.7167,5.19,94,27,0.79,NZ,1674837282
523,porto velho,-8.7619,-63.9039,30.03,66,40,1.54,BR,1674837232
524,linxia,35.6003,103.2064,-9.23,70,16,1.12,CN,1674837282
525,san andres,12.5847,-81.7006,28.01,69,75,7.2,CO,1674837283
526,vidisha,23.5333,77.8167,16.38,63,0,3.6,IN,1674837283
527,medea,36.2642,2.7539,2.77,83,91,1.84,DZ,1674837284
528,dangara,29.6799,75.8931,9.79,28,0,2.82,IN,1674837284
529,morgan city,29.6994,-91.2068,13.33,50,0,3.09,US,1674837285
530,wajima,37.4,136.9,0.54,74,100,10.13,JP,1674837285
531,halifax,44.6453,-63.5724,0.94,65,40,7.72,CA,[phone]
532,beringovskiy,63.05,179.3167,-13.58,94,99,2.9,RU,1674837286
533,dukat,62.55,155.55,-31.97,97,100,1.82,RU,1674837286
534,florianopolis,-27.6146,-48.5012,31.34,58,20,7.72,BR,1674836880
535,angoram,-4.0625,144.0661,22.71,99,53,0.88,PG,1674837287
536,karaton,-6.3424,106.1045,23.08,95,98,1.43,ID,1674837287
537,abay,49.6311,72.8539,-13.79,94,5,3.43,KZ,1674837288
538,kargasok,59.0556,80.8572,-5.08,94,98,4.92,RU,1674837129
539,shimanovsk,52.0,127.7,-36.01,100,13,1.51,RU,1674837288
540,beira,-19.8436,34.8389,32.05,48,20,2.06,MZ,1674837289
541,nantucket,41.2835,-70.0995,4.06,55,0,3.6,US,1674837180
